Layer,Parameter Name,Values
-0.04536644369363785,-0.07161594927310944,
-0.07083602994680405,0.03393597528338432,
-0.19469711184501648,-0.24375019967556,
0.06754627078771591,0.009919468313455582,
-0.32842034101486206,0.2685324549674988,
-0.025520147755742073,-0.23646900057792664,
-0.22531966865062714,-0.012040562927722931,
0.0020667072385549545,-0.16603700816631317,
-0.02674204297363758,0.3254587650299072,
0.04476359114050865,0.04987017437815666,
-0.009533610194921494,0.03297746181488037,
-0.09736555814743042,-0.12201433628797531,
-0.03334876522421837,-0.10217826813459396,
0.07091928273439407,0.06967779248952866,
-0.19139935076236725,0.0870012491941452,
0.13688021898269653,-0.12495385855436325,
-0.1134357824921608,0.08284739404916763,
0.4059566557407379,-0.1420510858297348,
-0.2559109330177307,-0.10578632354736328,
0.2223164290189743,0.2356625199317932,
-0.03335273265838623,0.003048809478059411,
0.2217801958322525,-0.23330484330654144,
0.15343284606933594,0.2465655356645584,
0.04354504123330116,-0.013464159332215786,
-0.3938416540622711,0.017615580931305885,
0.040181539952754974,0.17703957855701447,
0.007019243203103542,-0.17812903225421906,
-0.2157321572303772,-0.1364700347185135,
0.03435302898287773,-0.013739503920078278,
-0.4114338755607605,0.030744213610887527,
-0.02291128970682621,-0.1603873372077942,
-0.0016095269238576293,0.17985202372074127,
0.14265571534633636,-0.020272886380553246,
-0.08790849894285202,-0.05988774076104164,
-0.23332354426383972,-0.11391075700521469,
-0.13508088886737823,-0.07009554654359818,
0.2423679381608963,-0.2051745355129242,
0.07468116283416748,-0.12870343029499054,
0.18297681212425232,-0.12067846953868866,
0.19595201313495636,0.11221275478601456,
0.16154572367668152,0.10092341899871826,
-0.29433465003967285,-0.22481520473957062,
-0.2091168463230133,-0.20976917445659637,
-0.3355964422225952,0.1858729124069214,
-0.06673905998468399,0.2661583423614502,
-0.24484489858150482,0.14551183581352234,
0.04282054677605629,-0.21625842154026031,
-0.1387297511100769,-0.24952459335327148,
-0.14399001002311707,0.3141271471977234,
-0.054172977805137634,0.09075406193733215,
-0.02699066698551178,-0.004005084745585918,
-0.15763819217681885,-0.09664570540189743,
-0.10164292901754379,-0.2663288116455078,
-0.052521951496601105,0.02644391730427742,
0.2320103943347931,-0.08684158325195312,
0.18176481127738953,0.0006567193195223808,
0.05270618200302124,0.3022281527519226,
0.013262699358165264,0.35312965512275696,
0.012195581570267677,-0.23660804331302643,
-0.07269997894763947,-0.4200148284435272,
-0.10720378160476685,0.13664278388023376,
-0.12596671283245087,0.2064315676689148,
-0.2260609120130539,0.05474817752838135,
0.08574932813644409,0.06374090909957886,
0.0034984357189387083,0.15606342256069183,
-0.15266361832618713,-0.04534897208213806,
-0.056560222059488297,-0.03169460967183113,
-0.10824436694383621,-0.006292147561907768,
0.053262609988451004,-0.0059093330055475235,
-0.21156232059001923,-0.13099336624145508,
0.23460941016674042,0.14492885768413544,
-0.0024649768602102995,0.12544991075992584,
0.0026361721102148294,0.3949168026447296,
-0.07294145971536636,-0.028094612061977386,
-0.027178097516298294,0.13020947575569153,
0.3449024260044098,-0.04031645134091377,
0.10904024541378021,-0.16787250339984894,
0.25616002082824707,-0.19970431923866272,
0.15700605511665344,-0.003683503018692136,
0.030681073665618896,-0.44688892364501953,
-0.29560843110084534,0.1640659123659134,
-0.11811105906963348,-0.06320924311876297,
-0.11478012055158615,0.13983438909053802,
-0.07279437780380249,-0.19322410225868225,
-0.06346289813518524,0.24432849884033203,
0.05648601055145264,-0.12974940240383148,
0.09062670916318893,0.12631048262119293,
0.03438248485326767,0.43679314851760864,
0.27545663714408875,-0.11466552317142487,
0.2650437355041504,-0.009837931022047997,
-0.1924784630537033,-0.22828802466392517,
-0.057511117309331894,-0.1333741694688797,
-0.2379114329814911,-0.011963967233896255,
-0.11269892007112503,-0.35491707921028137,
0.044252898544073105,-0.16917455196380615,
0.17272107303142548,-0.13038226962089539,
0.3913731276988983,-0.14591163396835327,
0.06486627459526062,-0.12476112693548203,
-0.02835829369723797,-0.0781935378909111,
0.013221983797848225,-0.1204872578382492,
0.1539623886346817,-0.07062746584415436,
-0.025687023997306824,-0.13581547141075134,
0.06266175210475922,-0.1253628432750702,
-0.2934132218360901,0.09450900554656982,
-0.20635345578193665,0.02154459059238434,
0.09413281083106995,0.08336133509874344,
-0.30743861198425293,-0.005604374222457409,
-0.02549068257212639,0.04905814677476883,
-0.1459936648607254,-0.058060094714164734,
0.13627927005290985,0.12085559219121933,
0.310395747423172,-0.17915581166744232,
-0.021577706560492516,0.2691713571548462,
-0.1458878219127655,-0.2284325361251831,
0.19568145275115967,-0.11087867617607117,
-0.03468834236264229,-0.2035980373620987,
-0.12743064761161804,0.3054816424846649,
-0.21753792464733124,0.22642238438129425,
0.2838660478591919,0.02861425094306469,
-0.35796764492988586,0.0011175657855346799,
0.07336268573999405,-0.3969564139842987,
0.03023168444633484,-0.007201723288744688,
0.24504517018795013,-0.15123289823532104,
0.13228289783000946,0.19411905109882355,
0.023712238296866417,0.07493310421705246,
-0.05789146199822426,-0.06605351716279984,
-0.22753500938415527,-0.0971807986497879,
-0.2218068242073059,0.03196258470416069,
-0.13208557665348053,0.22386480867862701,
-0.25804585218429565,0.02384435199201107,
0.03311050310730934,-0.021099567413330078,
-0.12115362286567688,0.3322214186191559,
-0.05176536366343498,0.08489561825990677,
-0.043252747505903244,-0.17075875401496887,
-0.10202310234308243,-0.0046311188489198685,
-0.011523516848683357,-0.013178622350096703,
0.04716302827000618,-0.30295002460479736,
-0.09349719434976578,-0.19918334484100342,
-0.04195069894194603,-0.3697819411754608,
0.002691092202439904,0.23661038279533386,
0.2477157562971115,0.050250500440597534,
-0.049916647374629974,0.17135487496852875,
0.04302769526839256,0.1173321008682251,
0.0847146287560463,0.25301364064216614,
0.1444985717535019,0.11808278411626816,
-0.2415049970149994,0.02719411812722683,
0.18208841979503632,-0.10048513114452362,
0.1348496377468109,0.083267442882061,
-0.09068313986063004,0.0029881552327424288,
0.2869836091995239,0.007840228267014027,
-0.06756497919559479,-0.2697376608848572,
-0.19402098655700684,0.36306020617485046,
-0.12687845528125763,-0.1247493252158165,
0.04678444564342499,0.051471780985593796,
0.10094919055700302,0.142440065741539,
0.24029353260993958,-0.09917589277029037,
0.05834285914897919,-0.37719592452049255,
0.13956867158412933,-0.0008070034673437476,
-0.19697263836860657,-0.25428661704063416,
0.03274676948785782,-0.24039632081985474,
0.16198861598968506,-0.01708975061774254,
-0.15436328947544098,-0.15160131454467773,
-0.25131669640541077,0.07586956769227982,
-0.05151485279202461,0.2431180626153946,
-0.08454497158527374,-0.09579560905694962,
0.05915099382400513,-0.22794696688652039,
0.10843420773744583,-0.07403403520584106,
0.20392344892024994,0.06701161712408066,
-0.2729397416114807,0.01651608757674694,
-0.013149810023605824,0.1848657727241516,
-0.1244146078824997,0.2415158450603485,
-0.0006352770724333823,0.02011321671307087,
0.12216450273990631,0.27090656757354736,
0.22268237173557281,-0.3625483214855194,
-0.01901889406144619,0.09608419239521027,
0.15990528464317322,-0.11642080545425415,
-0.17782585322856903,-0.1065661832690239,
-0.008576535619795322,0.17163638770580292,
0.09584543853998184,-0.11243925243616104,
0.1458786576986313,-0.12210647016763687,
0.0668974295258522,-0.1646268367767334,
-0.2691609263420105,0.28765425086021423,
-0.15225215256214142,0.0031102243810892105,
0.04795493185520172,0.2643812894821167,
0.09412052482366562,0.03431524336338043,
0.036558590829372406,-0.14470046758651733,
-0.01027506124228239,-0.03535502031445503,
-0.17836466431617737,-0.01213717833161354,
-0.03782491385936737,0.009233489632606506,
0.10492730885744095,-0.03349439427256584,
0.3803999125957489,-0.04653095826506615,
0.09105781465768814,0.229194775223732,
-0.042521584779024124,0.22859086096286774,
-0.23338691890239716,0.025025445967912674,
-0.04208218678832054,0.04062345623970032,
0.34008482098579407,-0.3894323706626892,
0.15610268712043762,-0.18257154524326324,
-0.0846179872751236,0.4369390606880188,
0.0977499708533287,-0.20508268475532532,
0.16574420034885406,0.2725295126438141,
-0.22696171700954437,0.029742129147052765,
0.06210397928953171,-0.12377198040485382,
-0.05363898724317551,0.21580646932125092,
-0.18855558335781097,-0.17291384935379028,
-0.29327744245529175,-0.23398026823997498,
0.011286091059446335,0.22859925031661987,
0.059649981558322906,0.07183880358934402,
-0.14678268134593964,-0.010572261177003384,
-0.2817613482475281,0.2424982488155365,
-0.01318394485861063,0.12287211418151855,
-0.0153427142649889,-0.13282166421413422,
-0.17145384848117828,0.15087364614009857,
0.12370997667312622,0.1794770359992981,
0.12936337292194366,-0.11620812118053436,
-0.040195282548666,-0.11075839400291443,
0.07970087230205536,-0.1365366280078888,
-0.3527927100658417,-0.20283739268779755,
0.05886514484882355,-0.04232043772935867,
-0.1534198820590973,0.40879496932029724,
-0.043812111020088196,-0.12732192873954773,
-0.26758596301078796,0.1808205097913742,
-0.35442450642585754,0.27089428901672363,
-0.26448655128479004,-0.16063877940177917,
-0.11984764039516449,0.09958390891551971,
-0.2705300450325012,-0.25080132484436035,
-0.0071470956318080425,-0.03904557600617409,
-0.009629061445593834,-0.042306654155254364,
-0.2330990433692932,-0.1280006766319275,
-0.018644044175744057,-0.2071172147989273,
-0.003417700994759798,0.06162210926413536,
0.18990136682987213,-0.2794576585292816,
0.10040226578712463,-0.08565261960029602,
-0.05019211769104004,-0.2924606204032898,
0.09165716916322708,-0.002806002739816904,
0.13512638211250305,0.01249818317592144,
-0.0707099586725235,0.03551802411675453,
0.07730438560247421,0.04361138120293617,
-0.4077964723110199,-0.12352471053600311,
-0.29460710287094116,0.13790109753608704,
-0.30567243695259094,0.06921334564685822,
-0.09337085485458374,0.10184185206890106,
0.002706766128540039,0.27868080139160156,
-0.2138015180826187,-0.06679646670818329,
-0.2749463617801666,0.053871914744377136,
-0.3057268559932709,0.1504194736480713,
-0.04565621167421341,0.1971958726644516,
-0.07547999918460846,0.07973714172840118,
0.2444286346435547,-0.24642911553382874,
0.08612210303544998,-0.0771854892373085,
0.020929550752043724,-0.22713667154312134,
-0.01929548755288124,0.04229242354631424,
0.4680974781513214,0.04245356470346451,
0.23007793724536896,-0.07208402454853058,
-0.07972457259893417,0.242532879114151,
0.32915323972702026,0.18456906080245972,
-0.017730295658111572,-0.22400321066379547,
-0.1764678955078125,0.47776827216148376,
0.26416537165641785,-0.07069090753793716,
-0.14710010588169098,-0.11833368986845016,
-0.09648682922124863,-0.03238954395055771,
0.33264702558517456,0.225759819149971,
0.04501434043049812,-0.0395083986222744,
0.30171456933021545,0.1376398503780365,
0.3038572371006012,0.10745538771152496,
-0.03128235042095184,-0.011166905984282494,
0.18220147490501404,-0.10677146166563034,
-0.05592743307352066,0.2579014301300049,
-0.026934802532196045,-0.07766608893871307,
-0.07107105106115341,0.022844012826681137,
-0.07441084831953049,0.09231512248516083,
0.07216394692659378,-0.28428971767425537,
0.1911911815404892,0.10791929811239243,
0.30663105845451355,0.08331101387739182,
0.2970755696296692,0.014706648886203766,
-0.21510270237922668,-0.2753124535083771,
-0.21197302639484406,0.12058679014444351,
0.1068819910287857,-0.31859761476516724,
-0.294850617647171,0.12686090171337128,
-0.22058217227458954,-0.3761904239654541,
-0.22936101257801056,0.33313223719596863,
0.11905156821012497,0.10426189005374908,
0.07792149484157562,0.13714797794818878,
-0.012032711878418922,-0.04634716734290123,
0.029606975615024567,0.00684335408732295,
-0.4869130849838257,-0.3464757800102234,
0.10539154708385468,0.24778816103935242,
-0.3263213038444519,-0.3342418968677521,
0.0873485580086708,-0.17083777487277985,
-0.32451075315475464,0.0037774464581161737,
-0.058217428624629974,0.026379156857728958,
-0.14888527989387512,-0.12054715305566788,
-0.2719986140727997,-0.12427031993865967,
0.1959812343120575,0.1322435885667801,
0.06611042469739914,0.12843482196331024,
-0.12800662219524384,-0.33110731840133667,
-0.01908208057284355,-0.1956523209810257,
0.1344178318977356,-0.028155559673905373,
-0.1718100607395172,-0.13460201025009155,
-0.019117673859000206,0.13523805141448975,
-0.05213746801018715,-0.0222332663834095,
-0.027295907959342003,-0.10762456059455872,
-0.213758647441864,0.10727465152740479,
-0.11271151155233383,-0.3936932384967804,
0.32278183102607727,0.19319704174995422,
0.13609793782234192,0.05337104946374893,
0.25567004084587097,0.14838676154613495,
-0.2530406415462494,0.10782008618116379,
-0.056403182446956635,0.1302981972694397,
-0.32550564408302307,-0.13340985774993896,
0.20824205875396729,0.03775080293416977,
-0.02686990797519684,-0.13088993728160858,
0.14360301196575165,-0.03943214565515518,
-0.3027823567390442,0.10340628027915955,
0.23979683220386505,-0.025462280958890915,
-0.09635622799396515,-0.21713078022003174,
-0.005209244322031736,0.013956932350993156,
-0.24412265419960022,-0.01323800627142191,
-0.17142978310585022,0.08860451728105545,
-0.22646544873714447,0.036975253373384476,
-0.1428014189004898,-0.00500059500336647,

critic,critic.5.weight
-0.23088575899600983
0.02265956811606884
0.3157491385936737
-0.05882154777646065
0.13127702474594116
0.0039041268173605204
-0.1683317869901657
0.17210571467876434
0.15774479508399963
0.21672067046165466
-0.06719215214252472
0.16064587235450745
0.08341611176729202
-0.05413021519780159
0.21469849348068237
0.022198231890797615
-0.12478689849376678
0.04241359978914261
-0.19530422985553741
-0.20006756484508514
0.03257589787244797
-0.027775632217526436
-0.223749041557312
0.2425370067358017
0.17722265422344208
-0.07212264835834503
-0.17371593415737152
0.05756130814552307
0.10587336868047714
-0.18190103769302368
0.09276429563760757
-0.13252344727516174

actor,actor.0.weight
-3.016710042953491,-0.6881325244903564,-1.7769101858139038,1.3280179500579834,
1.0385562181472778,1.6633793115615845,0.02929830737411976,0.2274155616760254,
4.601511001586914,4.004109859466553,-0.9520062208175659,3.1416895389556885,
10.537934303283691,5.9265031814575195,2.9305107593536377,2.0511646270751953,
-3.3180243968963623,0.308917760848999,-1.868097186088562,1.1446502208709717,
1.4051682949066162,2.582681655883789,-0.3460068106651306,-0.31884050369262695,
4.000436305999756,5.215386390686035,-0.7223195433616638,3.9989326000213623,
10.453109741210938,5.771282196044922,2.148622989654541,1.7194137573242188,
1.6960653066635132,5.107818126678467,2.702951669692993,1.0121774673461914,
1.6960151195526123,1.5280652046203613,3.1113545894622803,-0.43640872836112976,
0.2606104612350464,1.868851661682129,1.7860742807388306,1.5260400772094727,
0.4040605425834656,1.2138900756835938,-0.50873202085495,2.6212360858917236,
0.27638164162635803,-4.5124969482421875,-1.907052993774414,-0.7897952198982239,
-1.8168238401412964,-2.3504531383514404,-0.4489235579967499,-0.5236803293228149,
-2.988830804824829,-2.3747851848602295,1.9757447242736816,-2.7413852214813232,
-8.856827735900879,-4.911538600921631,-2.057124137878418,-1.869390606880188,
0.8224083781242371,6.833529472351074,4.329991817474365,1.5656547546386719,
-1.449029803276062,0.8796736598014832,1.7090517282485962,-1.2416743040084839,
-3.6416499614715576,-2.5728065967559814,0.7156500220298767,0.5552398562431335,
-5.587679386138916,-5.003855228424072,-1.1159610748291016,-0.9801949858665466,
-0.653818666934967,-4.424518585205078,-3.0070853233337402,-1.3875868320465088,
-0.8644644618034363,-4.287078380584717,-2.3325448036193848,-0.41521674394607544,
-1.616202473640442,-4.080506324768066,0.6306582689285278,-2.094496965408325,
-7.134275436401367,-3.5856921672821045,-1.5050737857818604,-2.393017530441284,
2.51863431930542,7.1058526039123535,4.01373291015625,1.5148015022277832,
3.3288145065307617,5.339112281799316,4.000760078430176,0.06786834448575974,
-1.0165921449661255,2.3100876808166504,1.8292145729064941,-0.018618088215589523,
-1.2438396215438843,2.110630512237549,0.6411584615707397,1.7411277294158936,
-0.05245590955018997,3.827035665512085,1.8957433700561523,1.3548922538757324,
1.3278318643569946,1.332165241241455,2.0961568355560303,-0.0654803216457367,
-1.8630284070968628,-2.742511510848999,1.4866193532943726,0.3912499248981476,
-6.154210090637207,-1.9426052570343018,0.0327773317694664,-1.4188591241836548,

actor,actor.2.weight
1.7184454202651978,-0.16837657988071442,
8.64924144744873,0.6295926570892334,
1.6494009494781494,-0.07357798516750336,
3.823232650756836,-0.8160489797592163,
-0.5886477828025818,-0.8579674363136292,
-0.5481584072113037,-0.22327901422977448,
-0.17651045322418213,-0.02338859811425209,
-0.08697367459535599,-0.004580315202474594,
-1.6428757905960083,-0.8619518280029297,
-0.3610040247440338,-0.10709359496831894,
-0.14147412776947021,0.4834549129009247,
-0.19719713926315308,0.16700933873653412,
-2.437091112136841,-0.9996355175971985,
-0.0966520756483078,-0.5219253301620483,
-0.06859859079122543,0.0691351443529129,
-0.2432297170162201,-0.3287011981010437,
-1.3035966157913208,-0.8415201902389526,
-4.262761116027832,-0.941550612449646,
-0.760714054107666,-1.2684894800186157,
-4.528803825378418,-4.201101779937744,
1.0367966890335083,1.4369077682495117,
0.5497146844863892,0.0553424246609211,
0.10486070066690445,0.2727280259132385,
-0.014855321496725082,-0.05029973015189171,
2.677168369293213,1.1328264474868774,
0.7329875230789185,-0.04232944920659065,
0.16132070124149323,-0.06591995805501938,
-0.0170780960470438,-0.18624547123908997,
4.835007190704346,0.8997878432273865,
0.6181029081344604,-0.2865873873233795,
0.2934652268886566,-0.08469045907258987,
0.10176338255405426,0.25112074613571167,
1.8305102586746216,-0.5651474595069885,
9.067288398742676,0.3104375898838043,
2.0119476318359375,-0.13172146677970886,
4.675518035888672,1.996581792831421,
1.1980875730514526,1.2900365591049194,
-0.2201867252588272,0.04731089621782303,
-0.016429651528596878,0.12739086151123047,
-0.007305613253265619,0.23195913434028625,
3.267925977706909,1.0963654518127441,
0.7329426407814026,0.09519829601049423,
-0.21374836564064026,-0.35919690132141113,
-0.04975840076804161,0.24970515072345734,
4.109744071960449,1.2005083560943604,
-0.03668496757745743,-0.4022772014141083,
0.3324221670627594,0.02729906141757965,
-0.004382743500173092,0.14773011207580566,
1.8770411014556885,0.5355278849601746,
9.061290740966797,0.40061911940574646,
1.9360271692276,0.4758330285549164,
4.118046283721924,-0.27873310446739197,
-0.6079472899436951,-1.0091030597686768,
-0.6384497284889221,0.12483815848827362,
0.30554038286209106,0.23323069512844086,
-0.15177272260189056,-0.24001972377300262,
-1.4937418699264526,-1.051482915878296,
-0.02920740842819214,0.048290472477674484,
0.3270826041698456,0.028163177892565727,
0.036047179251909256,-0.06165929511189461,
-1.648163914680481,-0.6660362482070923,
-0.2678607404232025,-0.011725344695150852,
-0.272827684879303,-0.22920480370521545,
-0.20104219019412994,0.2800123393535614,
1.4345639944076538,-0.4523333013057709,
9.553847312927246,0.5612384080886841,
1.3328678607940674,-0.4772453010082245,
2.8704440593719482,0.04267266020178795,
1.1051721572875977,1.5782387256622314,
0.16874191164970398,0.011629391461610794,
0.009295100346207619,-0.15178793668746948,
-0.06957805901765823,-0.24533016979694366,
2.5835988521575928,1.0620472431182861,
0.2927135229110718,-0.008701506070792675,
-0.275664359331131,-0.0383598692715168,
-0.2128545045852661,-0.10367574542760849,
4.645975112915039,1.396108865737915,
-0.2719259262084961,-0.10978320986032486,
0.49392059445381165,0.08542188256978989,
-0.059668757021427155,-0.2467413693666458,
2.058891534805298,0.8234648108482361,
7.967616081237793,0.982629656791687,
2.0264852046966553,0.7143488526344299,
5.434166431427002,5.372432708740234,
0.5694713592529297,1.3664673566818237,
0.3379533886909485,-0.12696243822574615,
-0.17047640681266785,-0.33250218629837036,
-0.06481995433568954,0.12144754081964493,
2.7512218952178955,1.4545446634292603,
0.35685160756111145,-0.16705213487148285,
-0.15153294801712036,0.05105752497911453,
